bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-bodymotor_run-01_bold	0.005484641350210971	0.01577763793248945	0	39.8770734658051	1.0905224491101695	0.9887621799152543	0.4627264821025554	300879.875	0.18822258171013145	77	32.48945147679325	2.4350609776467653	2.45704923351582	2.708865127995904	2.1392685714285715	0.0129376	-0.0005583246238529682	0.01667092554271221	237	144	144	41	2.7404069696398543	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	45.66925672795511	1.9332245908804406	16.88626480102539	1.3210548162460327	562067.0	0.006705194199457765	84.26604003906245	49.82373809814453	2.7975957278029187	207.06670136229536	784.889892578125	740.9696655273438	183037.0	438.06651000976564	1302.3434570312465	270.385986328125	30.82140350341797
sub-01_task-bodymotor_run-02_bold	0.019661392405063295	0.018931688016877637	0	56.27980914368642	1.1889726228389832	1.0681115489830513	0.46417004014007407	443871.5625	0.27187865764175495	93	39.24050632911393	2.4296188182716225	2.4578247694720785	2.707471685342789	2.12356	0.0445431	-8.565819734940305e-05	0.014967337250709534	237	144	144	41	2.7743432450097893	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	45.1290989551482	1.5179036582887175	16.66446304321289	1.0415905714035034	561855.0	0.012374936137348413	83.87873382568353	49.15611267089844	2.672773163473031	205.67703325502055	776.3750610351562	734.5223999023438	184815.0	433.43642272949216	1278.6690551757802	264.75469970703125	25.83587074279785
sub-01_task-bodymotor_run-03_bold	0.008386402116402117	0.022363218994708996	2	40.99778768872338	1.053387507978723	0.9860147722340425	0.45228312435313345	220097.46875	0.23931672297461343	79	41.7989417989418	2.4463024694968314	2.4792497384100156	2.7181148129376207	2.141542857142857	0.0160996	-0.0033172164112329483	0.01447549369186163	189	144	144	41	2.8530693523841633	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	46.192982083300784	2.304891795163821	17.99074363708496	1.595740556716919	572417.0	0.021794143691658975	90.27512969970701	51.4731330871582	2.6578937774014593	216.90703923150758	825.1863403320312	782.1405029296875	170575.0	470.36370239257815	1337.7732299804686	274.13922119140625	28.610206604003906
sub-01_task-bodymotor_run-04_bold	0.009047539267015707	0.026948670104712042	0	53.485686483000016	1.015806806368421	0.9342156120526318	0.45134926044670814	226736.328125	0.28615618278006727	99	51.832460732984295	2.460174084569633	2.5012295623410483	2.7444641199392796	2.1348285714285713	0.0364672	-0.0032503409311175346	0.017118562012910843	191	144	144	41	2.8477213870506897	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	47.70364106382025	2.0755968972460446	16.13897132873535	1.4223716259002686	575281.0	0.010822522453963757	80.907470703125	46.0267448425293	2.6195176824702733	198.93428794816583	751.0231323242188	712.8197021484375	170281.0	425.7149963378906	1217.2388916015625	250.3115692138672	24.884254455566406
sub-02_task-bodymotor_run-01_bold	0.0021705063291139236	0.015247578185654009	0	33.43344983427967	1.1006760915254235	0.9664725278389834	0.4514156630304104	210073.53125	0.1912029743920731	79	33.333333333333336	2.341217001107108	2.3586633549673897	2.6298676483539345	2.03512	0.0168987	0.01540532149374485	0.009552636183798313	237	144	144	41	3.468275743400866	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	52.839515908055795	2.1496233015829653	16.532278060913086	1.4775938987731934	583167.0	0.013134522829204798	77.34761581420891	52.02289581298828	3.534571751248669	169.71234662642763	709.7432250976562	686.9348754882812	167439.0	441.2921234130859	1044.6582153320314	198.061767578125	38.24729919433594
sub-02_task-bodymotor_run-02_bold	0.004237341772151899	0.018896318945147678	0	38.038403438347466	1.044729111355932	0.9217627562711866	0.4551710161592889	205665.8125	0.20228575246420108	77	32.48945147679325	2.3336931746705116	2.350227037004188	2.6245839155787754	2.0262685714285715	0.0198433	0.014353602193295956	0.009019207209348679	237	144	144	41	3.4725843287957496	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	50.09351049494248	2.1593910810941095	16.983888626098633	1.484284520149231	580560.0	0.01480523576028645	79.2645259857177	52.7232666015625	3.6649266886462106	169.32079268358865	712.2965698242188	689.0115966796875	169488.0	446.0131271362305	1048.8029418945312	198.4140625	35.49241638183594
sub-02_task-bodymotor_run-03_bold	0.0038451308900523565	0.013907877172774866	0	33.29021235005264	1.1381576462631577	0.9920882497894747	0.4528634100159664	225021.921875	0.17366915521268575	61	31.93717277486911	2.3323502070255873	2.3528689033917676	2.6203531462564222	2.0238285714285715	0.00755122	0.015078526921570301	0.010099864564836025	191	144	144	41	3.460381785751515	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	47.129303858450044	2.136203530529329	17.221513748168945	1.4653608798980713	583072.0	0.010504368506371976	83.8796630859375	51.963104248046875	3.661786473353529	169.44417696855766	713.7699584960938	690.2739868164062	167616.0	445.10152435302734	1053.1951904296875	199.47854614257812	39.572967529296875
sub-02_task-bodymotor_run-04_bold	0.0030854450261780107	0.0212205277486911	0	37.29728804115792	1.0590762110526315	0.9275661939473686	0.455377554569461	258273.5625	0.2228035263954076	73	38.21989528795812	2.3335624788385787	2.357049231351112	2.6369924908789106	2.0066457142857144	0.0162948	0.014384711161255836	0.011397629044950008	191	144	144	41	3.457878140285161	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	46.240118111977296	2.03993511368669	17.973737716674805	1.402970552444458	580256.0	0.015896415803581476	86.68708610534668	54.15275192260742	3.853945801485639	173.98650132532137	736.5460205078125	711.5767211914062	168650.0	460.7328247070313	1084.786865234375	205.78359985351562	32.014259338378906
sub-03_task-bodymotor_run-01_bold	0.006132700421940929	0.010987237679324894	0	29.332659616228824	1.1103935978813562	0.964199606440678	0.4300849190396133	1215392.875	0.1519519746378837	42	17.72151898734177	2.562620357393653	2.5364124130396024	2.886860087712784	2.2645885714285714	0.0128323	-0.011320778168737888	0.0175210889428854	237	144	144	41	3.288854749140617	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	74.49450495918299	1.0174289421129001	10.333745002746582	0.6919029355049133	589457.0	0.003684697300195694	53.27981948852536	29.46984100341797	2.454494606957363	207.90360606309181	798.9386596679688	771.2630615234375	161758.0	476.2615142822266	1208.752813720703	234.5073699951172	41.56020736694336
sub-03_task-bodymotor_run-02_bold	0.0040786497890295354	0.024409419113924056	0	33.77886035093221	0.9806838047881355	0.8835460953813561	0.4328286024309293	1277168.75	0.15057832107870517	41	17.29957805907173	2.5418731796410374	2.5735624768954954	2.9236570620276163	2.1284	0.0288026	-0.014064010232686996	0.020055009052157402	237	144	144	41	3.2770651455799618	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	70.09398345301084	0.8746587202319624	9.68588924407959	0.5996745824813843	586702.0	0.006550211692228913	49.394666862487774	27.290102005004883	2.434626958815028	193.70771696815808	742.2210693359375	715.4133911132812	162036.0	443.3568344116211	1124.9017028808594	218.30850219726562	34.00790786743164
sub-03_task-bodymotor_run-03_bold	0.003679685863874345	0.005388829214659686	0	30.26973091957895	1.204175606526316	1.0051532934736847	0.4259858394523413	1244165.25	0.11799222944510263	22	11.518324607329843	2.5881576518525446	2.550630572237674	2.9111223833199595	2.30272	0.0232534	-0.011822391301393509	0.01753278076648712	191	144	144	41	3.1932344642792074	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	75.56912895622027	0.9532187833876402	10.013263702392578	0.6477270126342773	592483.0	0.002068517752923072	51.878694534301765	28.568069458007812	2.7569026392079756	206.81409613201225	779.359130859375	750.14208984375	158582.0	460.3000183105469	1189.9259155273437	234.9153289794922	56.711856842041016
sub-03_task-bodymotor_run-04_bold	0.008764502617801047	0.010485974397905757	0	36.269671681105265	1.1281144025789478	0.9658596993684214	0.4232351356944073	2332810.25	0.14346943771022264	23	12.041884816753926	2.5943315715217885	2.5655549105178674	2.931582661190355	2.285857142857143	0.0698117	-0.011410333216190338	0.017775557935237885	191	144	144	41	3.2158370325349095	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	75.7867208482521	0.6883878427245584	10.095237731933594	0.4684355854988098	595050.0	0.003923234739340841	52.78662033081049	28.789352416992188	2.7077060162375606	209.19911843255198	791.0284423828125	761.3007202148438	156423.0	468.19700012207034	1203.8861328124997	236.73410034179688	42.53898239135742
sub-04_task-bodymotor_run-01_bold	0.0049009704641350205	0.010477028691983121	0	39.694262642330536	1.2717928716101685	1.0347404868644061	0.43684669568948026	398624.375	0.16465187734514095	53	22.362869198312236	2.6088837435815213	2.6010656300759782	2.9069798863828717	2.318605714285714	0.0220009	-0.014446044340729713	0.020217562094330788	237	144	144	41	2.870887921533981	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	49.23935038102582	1.6240300693443808	13.505825996398926	1.100841999053955	587496.0	0.001658218214288354	69.1654224395752	33.53769302368164	3.4702184808320764	191.03977499988412	766.9007568359375	729.6420288085938	162493.0	444.96650390625	1230.256005859375	254.15126037597656	41.644004821777344
sub-04_task-bodymotor_run-02_bold	0.008104177215189875	0.014881885358649788	0	50.60106799555087	1.2729515659745767	1.0273356572881356	0.4342434196305255	542535.875	0.22228236463324502	98	41.35021097046413	2.6462891366130474	2.6398550382296535	2.952692371609488	2.34632	0.0207815	-0.015454385429620743	0.02095150202512741	237	144	144	41	2.856046058388298	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	47.16715672295192	1.3845606994662385	13.703713417053223	0.9492062926292419	589951.0	0.0099250259809196	69.70541763305664	33.71690368652344	3.6051844714616506	193.5507605748477	776.0631103515625	737.7850341796875	160028.0	450.49694366455077	1243.6520690917969	258.3231201171875	33.57124328613281
sub-05_task-bodymotor_run-01_bold	0.006304050632911392	0.016345892025316455	0	38.99032760042374	1.1270397250847455	0.9775051441949154	0.4327797701570501	321468.40625	0.21754494007359879	104	43.881856540084385	2.2335005352611037	2.279861335607079	2.4945145558905177	1.9261257142857142	0.0316549	0.002767177065834403	0.0076313018798828125	237	144	144	41	3.3505512664964954	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	60.04936094750538	1.7996712493738065	15.00081729888916	1.247417688369751	594778.0	0.0172140427865088	68.71656799316408	49.59725570678711	1.7469840768927671	193.84526307241399	751.4821166992188	731.2571411132812	156012.0	438.89150390625	1130.0087829589838	218.2490997314453	32.561153411865234
sub-05_task-bodymotor_run-02_bold	0.011265063291139242	0.016152870759493673	0	44.753395816355955	1.108679868432204	0.9774495161016946	0.43187596583144794	415349.375	0.24619586508666239	97	40.92827004219409	2.246634190353724	2.265321612719827	2.494552386912774	1.9800285714285715	0.0414335	0.0026220236904919147	0.007829749956727028	237	144	144	41	3.3394530706900842	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	57.696916130392054	1.5748256804611678	14.59469223022461	1.0797737836837769	595323.0	0.009098521899431946	68.19096908569337	48.143524169921875	1.8427151119455987	190.34914877114664	736.6854858398438	717.146484375	155865.0	428.2177795410156	1109.9796142578123	214.74899291992188	29.889873504638672
sub-05_task-bodymotor_run-03_bold	0.002744712041884816	0.019023035916230367	0	35.2458585236842	1.0507178250526314	0.9359418937894737	0.4337264336269227	383284.625	0.19313047672017875	67	35.07853403141361	2.2257375977866602	2.283196770736028	2.5098045940525235	1.8842114285714284	0.0188895	0.00047140117385424674	0.007552189286798239	191	144	144	41	3.3476445746692707	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	56.14684465445603	1.7106189799997884	15.705410957336426	1.1727416515350342	593706.0	0.008455040631815791	74.56884002685547	50.967254638671875	1.849400046291466	199.61007367618095	778.1575317382812	756.8014526367188	155535.0	455.89093017578125	1171.7475219726562	226.06910705566406	33.108455657958984
sub-05_task-bodymotor_run-04_bold	0.008177905759162305	0.014825483874345548	0	42.1066506136842	1.1107512170526315	0.9638325212631579	0.43074246752180084	362169.875	0.23687296105614236	83	43.455497382198956	2.230580635871942	2.2529950046345806	2.4837011886955316	1.9550457142857145	0.0353919	0.0025686982553452253	0.008254039101302624	191	144	144	41	3.3898716184753797	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	57.14370940638432	1.734931858725828	15.056323051452637	1.1887837648391724	596859.0	0.009059438295662404	71.26048049926754	48.8878059387207	1.8262387763960826	192.4574952731585	754.4506225585938	735.09130859375	154032.0	443.1436538696289	1130.2585876464839	216.84860229492188	31.614559173583984
sub-06_task-bodymotor_run-01_bold	0.0037550210970464133	0.009921570464135021	0	30.856972556991515	1.0647128698728816	0.9586451724576268	0.4033918561224087	2250255.75	0.10039174898214455	22	9.282700421940929	2.492666039568952	2.518726410134684	2.7819231371436013	2.1773485714285714	0.0223302	-0.0070266262628138065	0.011248793452978134	237	144	144	41	3.361046239294648	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	68.4420095954786	0.8015786765543347	10.860589981079102	0.5424039959907532	611919.0	0.001683549152221531	52.732683563232406	31.705005645751953	1.5612993789665035	217.82226376995766	846.4934692382812	824.7597045898438	140761.0	490.2201843261719	1274.298828125	245.3869171142578	42.11240005493164
sub-06_task-bodymotor_run-02_bold	0.011290886075949368	0.028040948185654006	0	34.31231698326272	0.8821024726694912	0.866628745	0.4050895436741899	703790.4375	0.13998165189313416	26	10.970464135021096	2.5572041228481783	2.5881778618272606	2.8859773638601323	2.1974571428571426	0.0375731	-0.008197824470698833	0.008614529855549335	237	144	144	41	3.3347059579183442	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	66.94499065480468	1.4380398120847298	11.519485473632812	0.991702675819397	610827.0	0.0139607273042202	54.719494247436444	32.419368743896484	1.6486948368409768	222.6336174477429	861.6576538085938	838.0287475585938	140396.0	498.65184020996094	1302.962890625	251.3042449951172	24.95659065246582
sub-06_task-bodymotor_run-03_bold	0.010704450261780105	0.007161117015706806	0	30.303018098526305	1.1969726307894735	1.040628318368421	0.4058830002482541	2078502.25	0.09030215265631833	20	10.471204188481675	2.370398340533924	2.3832156884118647	2.65087647604705	2.077102857142857	0.0340223	-0.004499214235693216	0.01111677661538124	191	144	144	41	3.595412506592399	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	67.04588931009167	0.8899842489020009	12.1160888671875	0.6050385236740112	613112.0	0.0033422317472286524	61.178700447082406	35.82394790649414	1.4512649356054252	224.55654818158348	910.7431640625	888.9425048828125	141054.0	552.865155029297	1343.5753173828127	247.24266052246094	48.139949798583984
sub-06_task-bodymotor_run-04_bold	0.01593450261780105	0.008967388010471204	0	34.51674733442107	1.0908745448947368	1.0103025578421052	0.4068764790910991	4920835.5	0.10632135112713124	11	5.7591623036649215	2.3770000747775057	2.3845523845315943	2.6525221255152083	2.093925714285714	0.128794	-0.004883090034127235	0.01104082353413105	191	144	144	41	3.6060388541440864	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	64.75568792904093	0.560777768421256	11.949986457824707	0.37895718216896057	612454.0	0.0007977815199410544	61.09085083007812	35.568206787109375	1.4785344482875473	217.65693697227638	889.9549560546875	867.998779296875	141667.0	542.5059326171875	1313.3519287109375	240.70614624023438	38.375732421875
sub-07_task-bodymotor_run-01_bold	0.0029435864978902956	0.017904077004219407	0	33.984446202584756	1.0810730489830513	0.9559598938983054	0.4353782754696291	520348.21875	0.21306641000495039	95	40.08438818565401	2.435947247204251	2.4845271660147987	2.7391488613122403	2.084165714285714	0.0121552	-0.004361012484878302	0.004856065381318331	237	144	144	41	3.8240377431655403	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	48.15958517763609	1.809687940189375	19.082103729248047	1.2342209815979004	597166.0	0.006845968775451183	77.30027770996094	63.2193489074707	1.888482717399964	216.18388153929644	902.202392578125	881.4296875	153290.0	571.0606353759765	1290.8067077636717	230.49636840820312	34.26210021972656
sub-07_task-bodymotor_run-02_bold	0.007111687763713079	0.02492628776371308	0	42.50609803593221	0.9793143981779665	0.8858798651271177	0.43961760724303867	485317.03125	0.2723067269357633	131	55.27426160337553	2.4687918087088367	2.49025856588666	2.7561854316684222	2.1599314285714284	0.0242693	-0.00414997385814786	0.005900087300688028	237	144	144	41	3.866228389601687	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	48.444578168926796	1.9300496770943263	20.2633113861084	1.332693099975586	594688.0	0.01903288420289755	81.96776161193853	66.838134765625	1.945971915562584	221.35638423161146	935.00244140625	915.6158447265625	156490.0	592.9337768554688	1331.3644226074214	236.8232879638672	25.203590393066406
sub-07_task-bodymotor_run-03_bold	0.004892722513089007	0.011396692460732985	0	33.26667756563158	1.149522881947368	1.0107974621052638	0.43960767788472804	468958.4375	0.19901847734046002	61	31.93717277486911	2.387683063603644	2.455252259958636	2.6893569308522967	2.01844	0.016244	-0.005238051060587168	0.004229856189340353	191	144	144	41	3.7944324121568367	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	48.32006404958148	1.89374276507574	20.2504940032959	1.2944920063018799	593956.0	0.009427742101252079	84.7203369140625	66.83577728271484	2.097688425784443	220.117835857302	920.5195922851562	899.3890380859375	155510.0	581.6409423828125	1317.2788391113274	237.02784729003906	41.17570114135742
sub-07_task-bodymotor_run-04_bold	0.008306439790575918	0.022276001047120422	0	41.7971925735263	0.9911778378421052	0.9090442997368415	0.43617456346227407	589482.1875	0.25353761069361025	87	45.54973821989529	2.4607692204748837	2.4822951357016647	2.7486696685801286	2.1513428571428572	0.0345201	-0.004687969572842121	0.0065003749914467335	191	144	144	41	3.855031797166675	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	48.862697581329606	1.6155709608459867	18.608169555664062	1.1059048175811768	597530.0	0.009876569220796228	75.94188766479485	61.138427734375	1.9649005732680056	205.69151179231065	865.2271118164062	846.8833618164062	152889.0	548.478271484375	1234.8964599609378	219.68186950683594	28.014448165893555
sub-08_task-bodymotor_run-01_bold	0.003502194092827004	0.007787799789029535	0	35.96160683415255	1.2110052563135594	0.9995967742372879	0.4564652847431451	711940.75	0.1814215871285961	79	33.333333333333336	2.321619392731989	2.3162610841882176	2.570151379722034	2.0784457142857145	0.0252617	0.010515468195080757	0.007489684037864208	237	144	144	41	3.5867360029284168	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	65.51363253076329	1.1065005791830238	13.887165069580078	0.7501735687255859	575788.0	0.0032225540257059043	57.836756515503104	47.08546829223633	2.3251087690757837	157.5718216361098	673.87548828125	656.4848022460938	173765.0	415.2383728027344	989.2753173828123	183.03073120117188	49.4849967956543
sub-08_task-bodymotor_run-02_bold	0.009165569620253165	0.010080544556962027	0	36.32937824114406	1.204861524915255	1.0183691369915255	0.45883436757757046	524096.84375	0.2006584425707011	74	31.223628691983123	2.332109363423239	2.318846204042413	2.5835561719415905	2.093925714285714	0.0333417	0.010969942435622215	0.007035853806883097	237	144	144	41	3.5943949959707693	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	65.13591939943291	1.3262372902945299	14.309185981750488	0.9010332822799683	573947.0	0.004365288373082876	59.18531379699706	48.59527587890625	2.425355040178439	161.7687423876467	694.2982177734375	676.5802001953125	175700.0	429.05095825195315	1019.3262878417967	188.23147583007812	43.29981231689453
sub-08_task-bodymotor_run-03_bold	0.005409842931937173	0.005791912198952879	0	31.972122624052645	1.240522150368421	1.0293289935789474	0.459084967515246	488095.5625	0.14877044893033844	38	19.895287958115183	2.3253540687864462	2.3178689026341197	2.571330446582361	2.086862857142857	0.0236798	0.012092497199773788	0.006854335777461529	191	144	144	41	3.583718437907292	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	64.04909132424298	1.3824719590369687	14.462603569030762	0.9347507357597351	574139.0	0.00134435233194381	61.14174423217769	48.715293884277344	2.3547466025220904	160.90640975573453	687.9854736328125	670.4144287109375	175896.0	423.7144470214844	1010.3744964599609	187.07176208496094	55.52366638183594
sub-08_task-bodymotor_run-04_bold	0.008455968586387435	0.010520777434554972	0	36.826044082210515	1.1412003556315784	0.9971468991052633	0.4608561943770153	713066.25	0.21571672021748506	72	37.696335078534034	2.3614870279069717	2.3475284240832237	2.6101955167805495	2.126737142857143	0.0183642	0.011942777782678604	0.00715783704072237	191	144	144	41	3.575987992822432	2.0999999046325684	1.5859999656677246	1.5859999656677246	1.75	62.108922353216215	1.1594103440508654	14.676262855529785	0.783734142780304	572609.0	0.0013824431225657463	62.289461517333976	49.332088470458984	2.40069369844701	161.27402886661582	691.0532836914062	673.262939453125	177400.0	425.16129302978516	1015.2705444335936	188.27273559570312	43.30924987792969
